Topic,Reading,ReadingLink,slide_icon,slide_link,activity_icon,activity_link,submit_icon,submit_link,tutorial_icon,tutorial_link,participate,solution_icon,solution_link,callout,agenda1,agenda2,agenda3,agenda4,agenda5
Introduction,Syllabus,,[{fontawesome::fa('clipboard')}],(/slides/lec00.html),[{fontawesome::fa('r-project')} practice],(https://posit.cloud/spaces/321338/content/5176500),,,[{fontawesome::fa('file-arrow-up')} RC_01],(https://canvas.northwestern.edu/courses/188815/assignments/1221260),[https:://ahaslides.com/202STAT](https://ahaslides.com/202STAT),,,,Review the syllabus,Visit the course's [Campuswire page](https://campuswire.com/p/G6C07549E) using your @u.northwestern.edu email. Enrollment code: 1457,Gain access to the RStudio Cloud Class Workspace - link on Canvas.,Complete the google [survey](https://forms.gle/nZBxA9gwjoMEvMtP9) - we will use this data later in the quarter.,Make sure you know how to access Reading Check 01
Rstudio Cloud,[Preface & Ch 1],(https://nustat.github.io/intro-stat-data-sci/),[{fontawesome::fa('clipboard')}],(/slides/lec01.html),[{fontawesome::fa('r-project')} act_01],(https://posit.cloud/spaces/321338/content/5176475),[{fontawesome::fa('file-arrow-up')} act_01],(https://canvas.northwestern.edu/courses/188815/assignments/1221206),[{fontawesome::fa('file-arrow-up')} RC_02],(https://canvas.northwestern.edu/courses/188815/assignments/1221261),[https:://ahaslides.com/202STAT](https://ahaslides.com/202STAT),[Activity 1 Solution],(/documents/solutions/solution_act_01.html),,,,,,
Data Visualization,[Sections 2.0 - 2.3],(https://nustat.github.io/intro-stat-data-sci/02-visualization.html),[{fontawesome::fa('clipboard')}],(/slides/lec02.html),[{fontawesome::fa('r-project')} act_02],(https://posit.cloud/spaces/321338/content/5176479),[{fontawesome::fa('file-arrow-up')} act_02],(https://canvas.northwestern.edu/courses/188815/assignments/1221207),[{fontawesome::fa('file-arrow-up')} RC_03],(https://canvas.northwestern.edu/courses/188815/assignments/1221262),[https:://ahaslides.com/202STAT](https://ahaslides.com/202STAT),[Activity 2 Solution],(/documents/solutions/solution_act_02.html),,,,,,
Data Visualization,[Sections 2.4 - 2.6],(https://nustat.github.io/intro-stat-data-sci/02-visualization.html),[{fontawesome::fa('clipboard')}],(/slides/lec03.html),[{fontawesome::fa('r-project')} act_03],(https://posit.cloud/spaces/321338/content/5176480),[{fontawesome::fa('file-arrow-up')} act_03],(https://canvas.northwestern.edu/courses/188815/assignments/1221208),[{fontawesome::fa('file-arrow-up')} RC_04],(https://canvas.northwestern.edu/courses/188815/assignments/1221263),[https:://ahaslides.com/202STAT](https://ahaslides.com/202STAT),[Activity 3 Solution],(/documents/solutions/solution_act_03.html),,,,,,
Data Visualization,[Sections 2.7 - 2.9],(https://nustat.github.io/intro-stat-data-sci/02-visualization.html),[{fontawesome::fa('clipboard')}],(/slides/lec04.html),[{fontawesome::fa('r-project')} act_04],(https://posit.cloud/spaces/321338/content/5176481),[{fontawesome::fa('file-arrow-up')} act_04],(https://canvas.northwestern.edu/courses/188815/assignments/1221209),[{fontawesome::fa('file-arrow-up')} RC_05],(https://canvas.northwestern.edu/courses/188815/assignments/1221264),[https:://ahaslides.com/202STAT](https://ahaslides.com/202STAT),[Activity 4 Solution],(/documents/solutions/solution_act_04.html),,,,,,
Data Wrangling,[Sections 3.0 - 3.3],(https://nustat.github.io/intro-stat-data-sci/03-wrangling.html),[{fontawesome::fa('clipboard')}],(/slides/lec05.html),[{fontawesome::fa('r-project')} act_05],(https://posit.cloud/spaces/321338/content/5176483),[{fontawesome::fa('file-arrow-up')} act_05],(https://canvas.northwestern.edu/courses/188815/assignments/1221210),[{fontawesome::fa('file-arrow-up')} RC_06],(https://canvas.northwestern.edu/courses/188815/assignments/1221265),[https:://ahaslides.com/202STAT](https://ahaslides.com/202STAT),[Activity 5 Solution],(/documents/solutions/solution_act_05.html),,,,,,
Data Wrangling,[Sections 3.4 - 3.9],(https://nustat.github.io/intro-stat-data-sci/03-wrangling.html),[{fontawesome::fa('clipboard')}],(/slides/lec06.html),[{fontawesome::fa('r-project')} act_06],(https://posit.cloud/spaces/321338/content/5176484),[{fontawesome::fa('file-arrow-up')} act_06],(https://canvas.northwestern.edu/courses/188815/assignments/1221211),[{fontawesome::fa('file-arrow-up')} RC_07],(https://canvas.northwestern.edu/courses/188815/assignments/1221266),[https:://ahaslides.com/202STAT](https://ahaslides.com/202STAT),[Activity 6 Solution],(/documents/solutions/solution_act_06.html),,,,,,
Tidy Data,[Chapter 4],(https://nustat.github.io/intro-stat-data-sci/04-tidy.html),[{fontawesome::fa('clipboard')}],(/slides/lec07.html),[{fontawesome::fa('r-project')} act_07],(https://posit.cloud/spaces/321338/content/5176485),[{fontawesome::fa('file-arrow-up')} act_07],(https://canvas.northwestern.edu/courses/188815/assignments/1221212),,,[https:://ahaslides.com/202PART1](https://ahaslides.com/202PART1),[Activity 7 Solution],(/documents/solutions/solution_act_07.html),Study for Exam 1,,,,,
Exam 1,,,,,,,,,,,,,,,[Take Exam](https://rstudio.cloud/),[Submit Exam](https://canvas.northwestern.edu/courses/188815/assignments/1221233),,,
Basic Regression,[Sections 5.0 - 5.1],(https://nustat.github.io/intro-stat-data-sci/05-regression.html),[{fontawesome::fa('clipboard')}],(/slides/lec08.html),[{fontawesome::fa('r-project')} act_08],(https://posit.cloud/spaces/321338/content/5176486),[{fontawesome::fa('file-arrow-up')} act_08],(https://canvas.northwestern.edu/courses/188815/assignments/1221213),[{fontawesome::fa('file-arrow-up')} RC_08],(https://canvas.northwestern.edu/courses/188815/assignments/1221267),[https:://ahaslides.com/202STAT](https://ahaslides.com/202STAT),[Activity 8 Solution],(/documents/solutions/solution_act_08.html),,,,,,
Basic Regression,[Sections 5.2 - 5.4],(https://nustat.github.io/intro-stat-data-sci/05-regression.html),[{fontawesome::fa('clipboard')}],(/slides/lec09.html),[{fontawesome::fa('r-project')} act_09],(https://posit.cloud/spaces/321338/content/5176487),[{fontawesome::fa('file-arrow-up')} act_09],(https://canvas.northwestern.edu/courses/188815/assignments/1221214),[{fontawesome::fa('file-arrow-up')} RC_09],(https://canvas.northwestern.edu/courses/188815/assignments/1221268),[https:://ahaslides.com/202STAT](https://ahaslides.com/202STAT),[Activity 9 Solution],(/documents/solutions/solution_act_09.html),,,,,,
Multiple Regression,[Sections 6.0 - 6.1],(https://nustat.github.io/intro-stat-data-sci/06-multiple-regression.html),[{fontawesome::fa('clipboard')}],(/slides/lec10.html),[{fontawesome::fa('r-project')} act_10],(https://posit.cloud/spaces/321338/content/5176488),[{fontawesome::fa('file-arrow-up')} act_10],(https://canvas.northwestern.edu/courses/188815/assignments/1221215),[{fontawesome::fa('file-arrow-up')} RC_10],(https://canvas.northwestern.edu/courses/188815/assignments/1221269),[https:://ahaslides.com/202STAT](https://ahaslides.com/202STAT),[Activity 10 Solution],(/documents/solutions/solution_act_10.html),,,,,,
